android.support.v4.app.BackStackRecord -> ･:
    324:324:int size() -> size
    329:329:java.lang.Object[] toArray() -> toArray
    334:334:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    339:339:boolean equals(java.lang.Object) -> equals
    344:349:int hashCode() -> hashCode
android.support.v4.util.MapCollections$MapIterator -> cOn$If:
    int mEnd -> ･
    int mIndex -> ˊ
    boolean mEntryValid -> ˋ
    android.support.v4.util.ArrayMap$1 this$0$6bd00fda -> ˎ
    83:83:boolean hasNext() -> hasNext
    95:102:void remove() -> remove
    106:110:java.lang.Object getKey() -> getKey
    115:119:java.lang.Object getValue() -> getValue
    124:128:java.lang.Object setValue(java.lang.Object) -> setValue
    133:141:boolean equals(java.lang.Object) -> equals
    147:153:int hashCode() -> hashCode
    159:159:java.lang.String toString() -> toString
    71:71:java.lang.Object next() -> next
android.support.v4.util.MapCollections$ValuesCollection -> cOn$ˋ:
    android.support.v4.util.ArrayMap$1 this$0$6bd00fda -> ･
    357:357:boolean add(java.lang.Object) -> add
    362:362:boolean addAll(java.util.Collection) -> addAll
    367:368:void clear() -> clear
    372:372:boolean contains(java.lang.Object) -> contains
    377:383:boolean containsAll(java.util.Collection) -> containsAll
    388:388:boolean isEmpty() -> isEmpty
    393:393:java.util.Iterator iterator() -> iterator
    398:403:boolean remove(java.lang.Object) -> remove
    408:419:boolean removeAll(java.util.Collection) -> removeAll
    424:435:boolean retainAll(java.util.Collection) -> retainAll
    440:440:int size() -> size
    445:445:java.lang.Object[] toArray() -> toArray
    450:450:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
android.support.v4.util.SimpleArrayMap -> ˌ:
    java.lang.Object[] mBaseCache -> ˎ
    int mBaseCacheSize -> ˏ
    java.lang.Object[] mTwiceBaseCache -> ᐝ
    int mTwiceBaseCacheSize -> ʻ
    int[] mHashes -> ･
    java.lang.Object[] mArray -> ˊ
    int mSize -> ˋ
    62:96:int indexOf(java.lang.Object,int) -> ･
    100:134:int indexOfNull() -> ･
    138:170:void allocArrays(int) -> ･
    173:202:void freeArrays(int[],java.lang.Object[],int) -> ･
    241:247:void clear() -> clear
    273:273:boolean containsKey(java.lang.Object) -> containsKey
    277:292:int indexOfValue(java.lang.Object) -> ･
    303:303:boolean containsValue(java.lang.Object) -> containsValue
    313:314:java.lang.Object get(java.lang.Object) -> get
    352:352:boolean isEmpty() -> isEmpty
    366:411:java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    441:446:java.lang.Object remove(java.lang.Object) -> remove
    455:502:java.lang.Object removeAt(int) -> ˊ
    509:509:int size() -> size
    522:551:boolean equals(java.lang.Object) -> equals
    559:566:int hashCode() -> hashCode
    578:603:java.lang.String toString() -> toString
android.support.v4.util.SparseArrayCompat -> COn:
    java.lang.Object DELETED -> ･
    boolean mGarbage -> ˊ
    int[] mKeys -> ˋ
    java.lang.Object[] mValues -> ˎ
    int mSize -> ˏ
    60:68:android.support.v4.util.SparseArrayCompat clone() -> ･
    141:164:void gc() -> ˎ
    223:227:int size() -> ˊ
    236:240:int keyAt(int) -> ･
    250:254:java.lang.Object valueAt(int) -> ˊ
    309:318:void clear() -> ˋ
    363:384:java.lang.String toString() -> toString
    23:23:java.lang.Object clone() -> clone
android.support.v4.view.AccessibilityDelegateCompat -> ˍ:
    android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateImpl IMPL -> ˊ
    java.lang.Object DEFAULT_DELEGATE -> ˋ
    java.lang.Object mBridge -> ･
    318:318:java.lang.Object getBridge() -> ･
    336:337:void sendAccessibilityEvent(android.view.View,int) -> ･
    358:359:void sendAccessibilityEventUnchecked(android.view.View,android.view.accessibility.AccessibilityEvent) -> ･
    379:379:boolean dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> ˊ
    399:400:void onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> ˋ
    419:420:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> ˎ
    438:439:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> ･
    462:462:boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> ･
    480:480:android.support.v4.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(android.view.View) -> ･
    500:500:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> ･
android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateIcsImpl -> ˍ$･:
    122:122:java.lang.Object newAccessiblityDelegateDefaultImpl() -> ･
    127:127:java.lang.Object newAccessiblityDelegateBridge(android.support.v4.view.AccessibilityDelegateCompat) -> ･
    172:172:boolean dispatchPopulateAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> ･
    179:180:void onInitializeAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> ˊ
    185:187:void onInitializeAccessibilityNodeInfo(java.lang.Object,android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> ･
    192:193:void onPopulateAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> ˋ
    198:198:boolean onRequestSendAccessibilityEvent(java.lang.Object,android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> ･
    204:205:void sendAccessibilityEvent(java.lang.Object,android.view.View,int) -> ･
    210:211:void sendAccessibilityEventUnchecked(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> ˎ
android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateIcsImpl$1 -> coN:
    android.support.v4.view.AccessibilityDelegateCompat val$compat -> ･
    android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateIcsImpl this$0 -> ˊ
    132:132:boolean dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> ･
    137:138:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> ˊ
    142:144:void onInitializeAccessibilityNodeInfo(android.view.View,java.lang.Object) -> ･
    148:149:void onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> ˋ
    154:154:boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> ･
    159:160:void sendAccessibilityEvent(android.view.View,int) -> ･
    164:165:void sendAccessibilityEventUnchecked(android.view.View,android.view.accessibility.AccessibilityEvent) -> ˎ
android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateImpl -> ˍ$if:
    java.lang.Object newAccessiblityDelegateDefaultImpl() -> ･
    java.lang.Object newAccessiblityDelegateBridge(android.support.v4.view.AccessibilityDelegateCompat) -> ･
    boolean dispatchPopulateAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> ･
    void onInitializeAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> ˊ
    void onInitializeAccessibilityNodeInfo(java.lang.Object,android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> ･
    void onPopulateAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> ˋ
    boolean onRequestSendAccessibilityEvent(java.lang.Object,android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> ･
    void sendAccessibilityEvent(java.lang.Object,android.view.View,int) -> ･
    void sendAccessibilityEventUnchecked(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> ˎ
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(java.lang.Object,android.view.View) -> ･
    boolean performAccessibilityAction(java.lang.Object,android.view.View,int,android.os.Bundle) -> ･
android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateJellyBeanImpl -> ˍ$ˊ:
    217:217:java.lang.Object newAccessiblityDelegateBridge(android.support.v4.view.AccessibilityDelegateCompat) -> ･
    275:280:android.support.v4.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(java.lang.Object,android.view.View) -> ･
    286:286:boolean performAccessibilityAction(java.lang.Object,android.view.View,int,android.os.Bundle) -> ･
android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateJellyBeanImpl$1 -> ˑ:
    android.support.v4.view.AccessibilityDelegateCompat val$compat -> ･
    android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateJellyBeanImpl this$0 -> ˊ
    223:223:boolean dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> ･
    228:229:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> ˊ
    233:235:void onInitializeAccessibilityNodeInfo(android.view.View,java.lang.Object) -> ･
    239:240:void onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> ˋ
    245:245:boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> ･
    250:251:void sendAccessibilityEvent(android.view.View,int) -> ･
    255:256:void sendAccessibilityEventUnchecked(android.view.View,android.view.accessibility.AccessibilityEvent) -> ˎ
    260:262:java.lang.Object getAccessibilityNodeProvider(android.view.View) -> ･
    267:267:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> ･
android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateStubImpl -> ˍ$If:
    57:57:java.lang.Object newAccessiblityDelegateDefaultImpl() -> ･
    62:62:java.lang.Object newAccessiblityDelegateBridge(android.support.v4.view.AccessibilityDelegateCompat) -> ･
    68:68:boolean dispatchPopulateAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> ･
    75:75:void onInitializeAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> ˊ
    81:81:void onInitializeAccessibilityNodeInfo(java.lang.Object,android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> ･
    87:87:void onPopulateAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> ˋ
    92:92:boolean onRequestSendAccessibilityEvent(java.lang.Object,android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> ･
    98:98:void sendAccessibilityEvent(java.lang.Object,android.view.View,int) -> ･
    104:104:void sendAccessibilityEventUnchecked(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> ˎ
    109:109:android.support.v4.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(java.lang.Object,android.view.View) -> ･
    115:115:boolean performAccessibilityAction(java.lang.Object,android.view.View,int,android.os.Bundle) -> ･
android.support.v4.view.AccessibilityDelegateCompatIcs -> CoN:
    42:42:java.lang.Object newAccessibilityDelegateDefaultImpl() -> ･
    46:46:java.lang.Object newAccessibilityDelegateBridge(android.support.v4.view.AccessibilityDelegateCompatIcs$AccessibilityDelegateBridge) -> ･
    87:87:boolean dispatchPopulateAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> ･
    92:93:void onInitializeAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> ˊ
    96:98:void onInitializeAccessibilityNodeInfo(java.lang.Object,android.view.View,java.lang.Object) -> ･
    102:103:void onPopulateAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> ˋ
    107:107:boolean onRequestSendAccessibilityEvent(java.lang.Object,android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> ･
    112:113:void sendAccessibilityEvent(java.lang.Object,android.view.View,int) -> ･
    117:118:void sendAccessibilityEventUnchecked(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent) -> ˎ
android.support.v4.view.AccessibilityDelegateCompatIcs$1 -> ـ:
    android.support.v4.view.AccessibilityDelegateCompatIcs$AccessibilityDelegateBridge val$bridge -> ･
    49:49:boolean dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    54:55:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    59:60:void onInitializeAccessibilityNodeInfo(android.view.View,android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    64:65:void onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onPopulateAccessibilityEvent
    70:70:boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> onRequestSendAccessibilityEvent
    75:76:void sendAccessibilityEvent(android.view.View,int) -> sendAccessibilityEvent
    80:81:void sendAccessibilityEventUnchecked(android.view.View,android.view.accessibility.AccessibilityEvent) -> sendAccessibilityEventUnchecked
android.support.v4.view.AccessibilityDelegateCompatIcs$AccessibilityDelegateBridge -> CoN$･:
    boolean dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> ･
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> ˊ
    void onInitializeAccessibilityNodeInfo(android.view.View,java.lang.Object) -> ･
    void onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> ˋ
    boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> ･
    void sendAccessibilityEvent(android.view.View,int) -> ･
    void sendAccessibilityEventUnchecked(android.view.View,android.view.accessibility.AccessibilityEvent) -> ˎ
android.support.v4.view.AccessibilityDelegateCompatJellyBean -> cON:
    47:47:java.lang.Object newAccessibilityDelegateBridge(android.support.v4.view.AccessibilityDelegateCompatJellyBean$AccessibilityDelegateBridgeJellyBean) -> ･
    99:99:java.lang.Object getAccessibilityNodeProvider(java.lang.Object,android.view.View) -> ･
    104:104:boolean performAccessibilityAction(java.lang.Object,android.view.View,int,android.os.Bundle) -> ･
android.support.v4.view.AccessibilityDelegateCompatJellyBean$1 -> ᐧ:
    android.support.v4.view.AccessibilityDelegateCompatJellyBean$AccessibilityDelegateBridgeJellyBean val$bridge -> ･
    51:51:boolean dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    56:57:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
